Processing /home_simulation_research/hbf_tensorflow_code/my_tf_proj
Requirement already satisfied: numpy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: namespaces in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: pdb in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scipy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: six>=1.10.0 in /usr/local/lib/python3.5/dist-packages (from namespaces->my-tf-proj==0.1.0)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: python-gnupg in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: argparse in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Installing collected packages: my-tf-proj
  Running setup.py install for my-tf-proj: started
    Running setup.py install for my-tf-proj: finished with status 'done'
Successfully installed my-tf-proj-0.1.0
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
#!/usr/bin/env python
#!/usr/bin/python
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /home_simulation_research/hbf_tensorflow_code/tf_experiments_scripts
=======> path_to_task_exp /home_simulation_research/all_ckpts/om_f_64D_product_binary/task_Mar_12_NN_8D_Adam_xavier_relu_N60000_original_setup_dgx1/job_mdl_folder_NN_64D_units31x5_Adam_2nd/
>>>Nothing has been run before so running something from scratch.


--> stid:  1
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0000:06:00.0
Total memory: 15.93GiB
Free memory: 15.64GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0000:06:00.0)
<built-in function print>
>>> arg.restore =  False
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /usr/local/lib/python3.5/dist-packages/my_tf_pkg
(N_train,D) = (60000,64) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 0.43117518266038235]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 7.71829 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 82850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 82900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 82950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 83950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 84950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 85950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 86950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 87950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 88950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 89950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 90950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 91950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
